Series Name,Series Code,Country Name,Country Code,1990 [YR1990],2000 [YR2000],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018]
Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,India,IND,58.65285835,51.57934762,40.77082759,39.48150873,38.93174021,38.39089015,37.84984118,36.65183786,36.02122257,..,..,..
Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,Indonesia,IDN,58.59753114,45.58150099,38.97047862,37.75342034,38.22547215,38.23365734,38.10645359,37.45426835,36.8793481,..,..,..
Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,"Iran, Islamic Rep.",IRN,1.238359584,0.438389902,0.781922794,0.897453786,0.916869396,0.934277506,0.995531841,0.939119651,0.913005057,..,..,..
Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,Iraq,IRQ,1.596326357,0.363571952,1.237633917,1.709637055,1.074336558,1.26387438,1.368784009,0.91210465,0.798830769,..,..,..
Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,Ireland,IRL,2.279781342,2.034167233,5.246756479,5.273538143,6.709364607,6.618548611,7.404766881,8.520669791,9.081399013,..,..,..
Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,Isle of Man,IMN,..,..,4.25031779,4.047555187,4.386401977,6.427508213,3.737466021,3.812707071,4.20758973,..,..,..
Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,Israel,ISR,5.800245158,5.970640521,8.417051651,8.503355,9.021751467,2.686302925,3.319186866,3.680132349,3.707766913,..,..,..
Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,Italy,ITA,3.781463481,5.119514798,12.53975273,12.794093,11.90494027,14.39164897,16.32088504,17.09035884,16.51685058,..,..,..
Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,Jamaica,JAM,7.633355058,11.90213459,14.04097406,13.71996666,13.88479775,17.03903942,15.75997884,16.11678991,16.77190746,..,..,..
Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,Japan,JPN,4.550664024,3.916108019,4.035613662,4.585529562,4.693602259,4.533085434,4.91215213,5.625025887,6.297357081,..,..,..
Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,Jordan,JOR,2.765358064,2.084113358,2.783594185,2.973125599,3.027530759,2.939058732,3.150749899,3.130551865,3.229170042,..,..,..
Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,Kazakhstan,KAZ,1.407717208,2.505037491,1.305589862,1.382363385,1.381919538,1.32774976,1.165225302,1.305655116,1.558442912,..,..,..
Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,Kenya,KEN,77.5040046,79.03537161,78.14866866,76.27312323,77.0836394,78.49761951,77.13674631,75.5181686,72.66275251,..,..,..
Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,Kiribati,KIR,5.220941832,4.847791592,3.077905542,3.464604798,3.57454933,3.275567476,3.032065601,3.465024455,4.253998693,..,..,..
Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,"Korea, Dem. People’s Rep.",PRK,7.189592068,8.717750047,12.30734984,13.4749489,18.08156736,17.69173903,23.80729426,21.03318699,23.12326149,..,..,..
Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,"Korea, Rep.",KOR,1.631946867,0.700450814,1.206796036,1.314953503,1.347612055,1.614257513,1.922273654,2.838191508,2.707702804,..,..,..
Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,Kosovo,XKX,..,28.29928277,20.92019658,20.92146167,19.7192779,20.86210645,20.89663859,21.4611559,20.45090897,..,..,..
Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,Kuwait,KWT,0.165242348,0,0,0,0,0,0,0,0,..,..,..
Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,Kyrgyz Republic,KGZ,7.927699743,35.16661557,24.73126686,25.59478777,25.95073961,22.45447526,24.58105273,26.60830703,23.3068222,..,..,..
Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,Lao PDR,LAO,88.44509701,85.47205755,66.82274145,71.50857939,66.2695521,63.34665782,60.68153174,60.47414119,59.31586075,..,..,..
Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,Latvia,LVA,17.56969052,35.82038981,38.39414096,33.06400041,35.5339218,40.36562479,39.60303803,40.2360616,38.09801717,..,..,..
Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,Lebanon,LBN,11.34168091,4.908444347,4.276906915,5.203632044,5.17973464,4.944418139,5.717306905,3.233519146,3.64671967,..,..,..
Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,Lesotho,LSO,52.02797925,56.69817615,53.98140827,53.44923217,53.13546633,52.41275121,52.29837891,51.38889849,52.13920609,..,..,..
Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,Liberia,LBR,88.81723914,90.82612478,91.51302451,89.2054669,87.36797439,85.17993645,86.98962649,83.93553433,83.84704334,..,..,..
Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,Libya,LBY,3.129308451,2.042162689,1.719515088,1.568330806,2.230720912,1.912860304,1.71780327,1.753929078,1.966554457,..,..,..
Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,Liechtenstein,LIE,..,..,58.99002935,58.69446665,61.43288218,61.92172469,60.46879241,62.59202627,63.13444144,..,..,..
Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,Lithuania,LTU,3.096778514,17.18556439,20.08648269,21.45765236,22.73827261,23.9225825,26.34251347,27.70505248,28.96117925,..,..,..
Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,Luxembourg,LUX,1.721832398,6.854022816,3.737162366,3.659683026,3.733296015,4.147856832,5.723199451,6.883231945,9.031313661,..,..,..
Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,"Macao SAR, China",MAC,0.66098296,0.177456418,3.216439303,5.811880139,5.513253481,9.866821329,14.42308575,10.02047062,7.051363049,..,..,..
Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,"Macedonia, FYR",MKD,2.410188215,19.37627019,18.46546403,22.3303036,18.64403534,18.28229655,21.19708744,21.20423858,24.21812973,..,..,..
Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,Madagascar,MDG,85.64727683,78.39990119,83.17579674,81.93107572,78.84478146,76.39690018,72.74314641,72.02652708,70.17441591,..,..,..
Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,Malawi,MWI,84.03097805,82.46920682,83.36206008,79.47031403,79.66270647,80.37294685,79.8747971,79.95087904,83.6494337,..,..,..
Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,Malaysia,MYS,11.98054361,6.743503724,4.23012405,3.819042295,4.107762964,4.410310606,4.486299645,4.769773637,5.194442589,..,..,..
Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,Maldives,MDV,4.458738895,2.126459269,1.264801622,1.164190484,1.140590425,1.039512377,1.041355828,0.903032402,1.009594693,..,..,..
Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,Mali,MLI,88.63756683,85.38847575,72.70718331,69.12568403,66.6491335,64.92862094,62.40939748,64.59126071,61.52698472,..,..,..
Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,Malta,MLT,0,0,0.263477406,1.387207134,2.026620693,2.595071855,2.580532947,3.930100863,5.355004746,..,..,..
Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,Marshall Islands,MHL,..,19.57142695,13.96299806,13.30876071,12.05983123,12.0128203,12.06799216,12.01899833,11.16448465,..,..,..
Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,Mauritania,MRT,46.99974359,44.4105076,33.42557912,33.9988157,33.28260162,31.84257648,34.19616519,32.01933582,32.15957247,..,..,..
Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,Mauritius,MUS,47.06782744,20.42138254,12.87337846,13.658429,12.1429182,11.60886551,11.43757546,10.63386133,11.53736196,..,..,..
Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,Mexico,MEX,14.41330169,12.16735994,9.168405481,9.359977543,9.066472235,8.964824208,9.231363457,9.758462423,9.215213455,..,..,..
Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,"Micronesia, Fed. Sts.",FSM,..,1.192353649,1.146705141,1.500334041,1.427523894,1.322910871,1.24930742,1.157990361,1.196237862,..,..,..
Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,Moldova,MDA,1.140957938,5.722138713,4.860461127,8.440061982,9.887070926,10.46933036,13.07886258,13.04735002,14.27368871,..,..,..
Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,Monaco,MCO,..,..,..,..,..,..,..,..,..,..,..,..
Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,Mongolia,MNG,1.89262443,5.713471108,4.36488739,4.348320566,3.899355383,2.847908701,2.924524461,3.269842824,3.42973729,..,..,..
Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,Montenegro,MNE,..,..,49.16422976,49.09400765,42.83282857,45.91251069,49.37777669,45.99433488,43.00406055,..,..,..
Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,Morocco,MAR,19.48255574,15.25900974,14.75654491,14.40785881,12.35167755,11.40499417,12.05025651,11.71858728,11.31745963,..,..,..
Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,Mozambique,MOZ,93.10356192,93.60756443,91.66605281,91.30460426,90.45771948,90.82147005,90.31607107,88.85704783,86.40050892,..,..,..
Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,Myanmar,MMR,90.90734721,80.16367444,85.62958632,84.40455649,83.86031305,77.90955817,74.10515902,66.13285379,61.52781165,..,..,..
Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,Namibia,NAM,..,33.51405433,27.07544429,26.37391934,27.9422018,28.55746861,28.27231269,27.61747181,26.46842984,..,..,..
Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,Nauru,NRU,0,0,0.084618534,0.083696109,0.0925676,0.092257544,0.081319789,0.07885016,0.076290366,..,..,..
Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,Nepal,NPL,95.11971454,88.28454556,88.92708666,87.29244859,86.94551203,84.69734034,86.25309589,84.37478906,85.26395819,..,..,..
Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,Netherlands,NLD,1.201611136,1.751963262,4.410131668,3.873162742,4.696714057,4.962298743,5.024976324,5.659627737,5.889463079,..,..,..
Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,New Caledonia,NCL,10.15799083,7.182640669,6.705239281,4.478810198,5.568845868,6.195857234,6.228565034,3.982523019,4.759221211,..,..,..
Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,New Zealand,NZL,30.03059277,28.95808981,30.22503243,31.32269173,32.1281911,30.47484154,30.00587283,30.32263714,30.78917555,..,..,..
Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,Nicaragua,NIC,68.76593683,58.36679855,52.79614315,52.64110322,51.67871516,52.07877351,52.55522162,51.83928357,48.20490919,..,..,..
Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,Niger,NER,..,87.68816385,83.2964811,80.70682998,77.27095453,72.74666524,78.73374228,78.14143846,78.93982752,..,..,..
Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,Nigeria,NGA,87.77597276,86.19026509,88.83185073,86.7812381,86.15336544,86.44862816,86.78431,87.29924781,86.63562156,..,..,..
Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,Northern Mariana Islands,MNP,..,0,0,0,0,0,0,0,0,..,..,..
Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,Norway,NOR,59.17374641,60.18813121,56.77092509,56.42455578,56.52932897,58.27585039,57.72594953,57.19640195,57.7720016,..,..,..
Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,Oman,OMN,0,0,0,0,0,0,0,0,0,..,..,..
Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,Pakistan,PAK,57.50053324,50.95914949,45.77233981,46.7220403,46.07094048,46.52323559,47.46095201,46.60452974,46.47632492,..,..,..
Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,Palau,PLW,..,0,0,0,0,0,0,0,0,..,..,..
Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,Panama,PAN,43.58944565,34.39784934,26.22326101,19.93740572,19.14038946,20.61955102,20.31333379,19.77078859,21.23415234,..,..,..
Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,Papua New Guinea,PNG,71.70041076,66.37890711,56.01605302,55.2524869,54.73322636,55.46508172,53.99550997,52.55234961,52.49865195,..,..,..
Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,Paraguay,PRY,78.50645262,70.41173574,66.39284642,64.249376,63.11141223,62.67748634,63.10270154,63.11693531,61.67699459,..,..,..
Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,Peru,PER,39.4258282,32.1550549,28.06084509,30.79721128,29.54725883,28.25329448,25.98338532,25.99686493,25.50390552,..,..,..
Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,Philippines,PHL,50.9465674,34.84503162,31.2239207,28.81183559,29.39878283,30.22468995,29.30716135,28.58217185,27.45154445,..,..,..
Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,Poland,POL,2.501484839,6.926653185,8.842062692,9.488623858,10.43787918,10.91514325,11.41337981,11.56931553,11.91148821,..,..,..
Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,Portugal,PRT,26.94447493,20.11402495,24.89454299,27.82797757,27.21910302,25.51744089,30.17205521,30.45700808,27.15729839,..,..,..
Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,Puerto Rico,PRI,1.746942855,0.733473891,0.733664639,0.573634039,0.673052168,0.698647347,1.393244137,1.627869144,1.837446383,..,..,..
Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,Qatar,QAT,0,0,0,0,0,0,0,0,0,..,..,..
Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,Romania,ROU,3.355765883,16.36718689,22.18226968,24.09570704,21.11273621,21.55095917,23.0902322,24.3318801,23.69779403,..,..,..
Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,Russian Federation,RUS,3.751939258,3.497189098,3.599623033,3.342748397,3.227795536,3.354041116,3.744504114,3.422426946,3.304228351,..,..,..
Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,Rwanda,RWA,80.08755822,86.67852456,90.54192683,90.65552908,89.64481259,88.78529096,88.47424848,88.18130377,86.65537429,..,..,..
Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,Samoa,WSM,46.20460855,45.37231363,45.68830371,46.75466992,39.81963693,40.12092744,42.25371508,42.33507744,34.32489441,..,..,..
Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,San Marino,SMR,..,..,..,..,..,..,..,..,..,..,..,..
Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,Sao Tome and Principe,STP,50.92907396,54.72895742,45.40838959,43.75954955,43.11961536,41.24606123,41.3950243,41.80943769,41.05599898,..,..,..
Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,Saudi Arabia,SAU,0.037984679,0.009117777,0.007049215,0.006254908,0.006841222,0.006455407,0.006374478,0.006008742,0.005976542,..,..,..
Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,Senegal,SEN,55.55101113,47.51524555,51.95856714,50.26046684,48.6553647,50.36974551,43.59382927,43.35706358,42.71175163,..,..,..
Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,Serbia,SRB,15.49165266,23.58647717,20.82235705,20.59508764,17.55075746,19.60573384,20.22826896,23.42929075,21.17388528,..,..,..
Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,Seychelles,SYC,4.248395139,0.571808231,0.505036067,0.625464048,0.963233962,0.630526085,1.288574303,1.298537644,1.352935548,..,..,..
Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,Sierra Leone,SLE,91.28215225,89.28415166,85.38656001,84.17509258,80.34597479,78.42975555,75.22477528,73.05428622,77.66055863,..,..,..
Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,Singapore,SGP,0.194833724,0.325118893,0.478419172,0.475165157,0.469261488,0.495199918,0.555974866,0.621625223,0.708635297,..,..,..
Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,Sint Maarten (Dutch part),SXM,..,..,..,..,..,0.049934062,0.048935667,0.047959511,0.046334032,..,..,..
Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,Slovak Republic,SVK,2.225335934,3.728088583,9.999141564,10.27973566,10.35756693,10.47258454,10.67838221,12.24275155,13.40916822,..,..,..
Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,Slovenia,SVN,12.35195059,15.86476462,19.02836498,19.50475385,18.58643293,19.70462575,22.00563259,22.30048656,20.87739614,..,..,..
Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,Solomon Islands,SLB,59.01436959,66.90179033,64.00517079,63.48961794,63.6749209,63.53150158,63.43069834,62.99314064,63.3074464,..,..,..
Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,Somalia,SOM,87.20321653,93.28312275,93.63149641,93.57214496,93.64950584,93.89456064,94.23044997,94.42694974,94.28596661,..,..,..
Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,South Africa,ZAF,16.62782171,18.50808046,15.57029253,17.07980233,16.97859476,16.63288545,16.09739397,16.5881622,17.15014125,..,..,..
Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,South Sudan,SSD,..,..,..,..,..,30.19682128,29.70165497,29.82963329,39.07438432,..,..,..
